Numero,Dipartimento,DataEmissione,Stato
93,446E3I,24/02/2021,lavorazione
94,IZM4X2,16/11/2020,emessa
18,O2XIDB,15/05/2021,evasa
73,C14LDL,25/12/2020,evasa
27,Y1LWFQ,22/03/2021,chiusa
29,36RUAP,19/11/2020,emessa
82,1P1WD8,08/04/2021,lavorazione
43,IX74FA,02/01/2021,lavorazione
64,GU6UVA,17/02/2021,evasa
22,DIRYY5,13/12/2020,emessa
49,N94U46,13/08/2020,evasa
43,JCBP4R,06/01/2021,chiusa
86,GRJIGZ,08/12/2020,lavorazione
43,M1MRAL,17/04/2021,chiusa
83,AI8GJO,03/06/2020,evasa
34,MA2R2J,10/12/2020,emessa
7,UGDY2P,31/07/2020,evasa
75,Y16JL4,13/06/2020,chiusa
50,C1PSTX,29/05/2021,evasa
24,D7PMEN,24/12/2020,chiusa
78,79D93F,29/04/2021,chiusa
46,P6K5SY,01/11/2020,lavorazione
2,U0CYV9,16/06/2020,evasa
62,1BNSFZ,10/03/2021,evasa
86,IXKKU5,28/02/2021,evasa
62,H4B0EW,02/06/2021,evasa
36,FBRDNB,23/05/2021,chiusa
52,YURLI7,28/05/2021,lavorazione
49,69I08C,17/09/2020,chiusa
62,WBXL4P,10/04/2021,chiusa
40,OA5KID,18/12/2020,evasa
75,8I2Z25,19/08/2020,emessa
3,RM8KM4,30/03/2021,lavorazione
79,QAHJ5O,27/04/2021,chiusa
66,XF2P5M,11/01/2021,lavorazione
7,XFVD9C,29/06/2020,lavorazione
42,NUCXJN,05/06/2020,chiusa
4,M7XUUO,24/06/2020,chiusa
69,I7V914,22/02/2021,evasa
98,46SKVM,28/08/2020,evasa
77,GN62L6,30/08/2020,evasa
42,56OO05,08/12/2020,emessa
92,GCDNY0,16/12/2020,lavorazione
41,O69B3X,27/04/2021,chiusa
47,WKOEV8,13/11/2020,lavorazione
10,9IX5ST,07/04/2021,evasa
27,Z3NTAB,07/02/2021,chiusa
37,EIA6K6,20/10/2020,evasa
46,MB0B9P,26/01/2021,evasa
91,RAG80Z,05/06/2020,evasa
92,QRIVIX,31/07/2020,evasa
31,RU0NJN,24/01/2021,chiusa
45,6ZFYSK,16/04/2021,chiusa
86,EDSRYE,16/09/2020,chiusa
42,A58QEJ,17/04/2021,lavorazione
35,9Z81BW,28/02/2021,emessa
52,BQJ954,08/02/2021,chiusa
39,IDMYK0,23/12/2020,lavorazione
100,GJKI35,27/12/2020,emessa
20,T5GXPM,20/07/2020,lavorazione
91,FSY5MO,10/04/2021,evasa
38,E332VM,12/10/2020,emessa
69,446E3I,11/10/2020,chiusa
75,IZM4X2,11/08/2020,lavorazione
98,O2XIDB,16/07/2020,evasa
34,C14LDL,30/11/2020,emessa
86,Y1LWFQ,10/01/2021,lavorazione
88,36RUAP,13/07/2020,emessa
92,1P1WD8,12/09/2020,emessa
2,IX74FA,26/08/2020,lavorazione
85,GU6UVA,27/12/2020,emessa
81,DIRYY5,04/03/2021,evasa
56,N94U46,01/08/2020,chiusa
38,JCBP4R,20/09/2020,lavorazione
67,GRJIGZ,03/03/2021,lavorazione
71,AI8GJO,22/04/2021,chiusa
92,MA2R2J,09/05/2021,chiusa
58,UGDY2P,05/10/2020,chiusa
60,Y16JL4,20/04/2021,chiusa
56,C1PSTX,22/05/2021,evasa
14,D7PMEN,09/07/2020,lavorazione
74,79D93F,21/05/2021,chiusa
20,P6K5SY,21/03/2021,chiusa
79,U0CYV9,12/05/2021,evasa
96,1BNSFZ,29/12/2020,evasa
55,IXKKU5,04/11/2020,lavorazione
33,H4B0EW,13/04/2021,chiusa
40,FBRDNB,10/05/2021,chiusa
71,YURLI7,22/03/2021,chiusa
90,69I08C,13/01/2021,emessa
32,WBXL4P,10/09/2020,emessa
3,OA5KID,18/02/2021,emessa
69,8I2Z25,12/04/2021,lavorazione
22,RM8KM4,24/09/2020,evasa
6,QAHJ5O,04/05/2021,emessa
71,XF2P5M,27/03/2021,evasa
33,XFVD9C,25/08/2020,chiusa
97,NUCXJN,18/11/2020,evasa
29,M7XUUO,31/10/2020,emessa
93,I7V914,15/05/2021,lavorazione
53,46SKVM,22/04/2021,lavorazione
59,GN62L6,09/06/2020,evasa
93,56OO05,26/12/2020,lavorazione
73,O69B3X,28/11/2020,emessa
88,WKOEV8,11/09/2020,lavorazione
51,9IX5ST,25/12/2020,lavorazione
19,Z3NTAB,01/06/2021,lavorazione
66,EIA6K6,11/10/2020,lavorazione
93,MB0B9P,28/02/2021,emessa
37,RAG80Z,04/08/2020,emessa
21,QRIVIX,14/07/2020,lavorazione
24,RU0NJN,10/03/2021,chiusa
27,6ZFYSK,09/04/2021,emessa
34,EDSRYE,07/11/2020,chiusa
75,A58QEJ,08/11/2020,chiusa
27,BQJ954,03/09/2020,chiusa
72,IDMYK0,14/09/2020,evasa
42,GJKI35,09/01/2021,emessa
7,T5GXPM,11/04/2021,chiusa
3,FSY5MO,21/09/2020,chiusa
90,E332VM,19/12/2020,evasa
77,VFMXPD,29/03/2021,evasa
16,6DWK6V,16/07/2020,emessa
29,C84D6C,01/03/2021,evasa
90,446E3I,29/11/2020,emessa
40,IZM4X2,01/02/2021,evasa
3,O2XIDB,21/11/2020,lavorazione
64,C14LDL,13/09/2020,lavorazione
25,Y1LWFQ,18/10/2020,chiusa
35,36RUAP,10/01/2021,chiusa
98,1P1WD8,20/01/2021,evasa
2,IX74FA,21/05/2021,chiusa
15,GU6UVA,20/05/2021,emessa
67,DIRYY5,03/04/2021,evasa
31,N94U46,15/08/2020,evasa
56,JCBP4R,26/04/2021,evasa
80,GRJIGZ,07/10/2020,lavorazione
74,M1MRAL,18/10/2020,emessa
84,AI8GJO,19/08/2020,lavorazione
12,MA2R2J,28/07/2020,emessa
1,UGDY2P,31/12/2020,emessa
10,Y16JL4,18/06/2020,emessa
5,C1PSTX,20/01/2021,lavorazione
